Samples,g__1_68,g__5_7N15,g__Abiotrophia,g__Acidaminococcus,g__Acinetobacter,g__Actinobacillus,g__Actinomyces,g__Adlercreutzia,g__Aggregatibacter,g__Akkermansia,g__Anaerococcus,g__Anaerofustis,g__Anaerostipes,g__Anaerotruncus,g__Anaerovorax,g__Atopobium,g__Azospira,g__Bacteroides,g__Bifidobacterium,g__Bilophila,g__Blautia,g__Brevundimonas,g__Bulleidia,g__Burkholderia,g__Butyricimonas,g__Butyrivibrio,g__Campylobacter,g__Candidatus Koribacter,g__Capnocytophaga,g__Cardiobacterium,g__Catenibacterium,g__cc_115,g__CF231,g__Christensenella,g__Clostridium,g__Collinsella,g__Comamonas,g__Coprobacillus,g__Coprococcus,g__Corynebacterium,g__Dehalobacterium,g__Delftia,g__Dermatophilus,g__Desulfovibrio,g__Dialister,g__Dorea,g__Dysgonomonas,g__Eggerthella,g__Eikenella,g__Enhydrobacter,g__Enterococcus,g__Epulopiscium,g__Eubacterium,g__Filifactor,g__Finegoldia,g__Fusobacterium,g__Geobacillus,g__Haemophilus,g__Helicobacter,g__Holdemania,g__Kingella,g__Lachnospira,g__Lactobacillus,g__Lactococcus,g__Lautropia,g__Leptotrichia,g__Macrococcus,g__Megamonas,g__Megasphaera,g__Methanobrevibacter,g__Mitsuokella,g__Mogibacterium,g__Moryella,g__Mucispirillum,g__Neisseria,g__Odoribacter,g__Oribacterium,g__Oscillospira,g__Oxalobacter,g__Pandoraea,g__Parabacteroides,g__Paraprevotella,g__Parvimonas,g__Pediococcus,g__Peptococcus,g__Peptoniphilus,g__Peptostreptococcus,g__ph2,g__Phascolarctobacterium,g__Porphyromonas,g__Prevotella,g__Propionicimonas,g__Proteus,g__Pseudomonas,g__Pseudoramibacter_Eubacterium,g__Pyramidobacter,g__rc4_4,g__Rhodoplanes,g__Roseburia,g__Rothia,g__Rubrobacter,g__Ruminococcus,g__Scardovia,g__Schwartzia,g__Sedimentibacter,g__Selenomonas,g__SHD_231,g__Slackia,g__Sphaerochaeta,g__Sphingomonas,g__Staphylococcus,g__Streptococcus,g__Succiniclasticum,g__Succinivibrio,g__Sutterella,g__TG5,g__Turicibacter,g__un_c_BD1_5,g__un_c_TM7_1,g__un_c_TM7_3,g__un_f_Actinomycetaceae,g__un_f_Aeromonadaceae,g__un_f_Barnesiellaceae,g__un_f_Bifidobacteriaceae,g__un_f_Bradyrhizobiaceae,g__un_f_Caulobacteraceae,g__un_f_Christensenellaceae,g__un_f_Clostridiaceae,g__un_f_Coriobacteriaceae,g__un_f_Dehalobacteriaceae,g__un_f_Dermatophilaceae,g__un_f_Desulfovibrionaceae,g__un_f_Dethiosulfovibrionaceae,g__un_f_Elusimicrobiaceae,g__un_f_Enterobacteriaceae,g__un_f_Erysipelotrichaceae,g__un_f_F16,g__un_f_Flavobacteriaceae,g__un_f_Gemellaceae,g__un_f_Ktedonobacteraceae,g__un_f_Lachnospiraceae,g__un_f_Lactobacillaceae,g__un_f_Leuconostocaceae,g__un_f_Methylobacteriaceae,g__un_f_Microbacteriaceae,g__un_f_mitochondria,g__un_f_Mogibacteriaceae,g__un_f_Neisseriaceae,g__un_f_Paraprevotellaceae,g__un_f_Pelagibacteraceae,g__un_f_Peptococcaceae,g__un_f_Phyllobacteriaceae,g__un_f_Porphyromonadaceae,g__un_f_Propionibacteriaceae,g__un_f_Rikenellaceae,g__un_f_Rs_045,g__un_f_Ruminococcaceae,g__un_f_S24_7,g__un_f_S47,g__un_f_Sphingomonadaceae,g__un_f_Succinivibrionaceae,g__un_f_Synergistaceae,g__un_f_Thermogemmatisporaceae,g__un_f_un_o_Clostridiales,g__un_f_un_o_Lactobacillales,g__un_f_Veillonellaceae,g__un_f_Verrucomicrobiaceae,g__un_f_Victivallaceae,g__un_f_Weeksellaceae,g__un_o_Bacteroidales,g__un_o_Blgi18,g__un_o_Clostridiales,g__un_o_CW040,g__un_o_GMD14H09,g__un_o_ML615J_28,g__un_o_RF32,g__un_o_RF39,g__un_o_SHA_98,g__un_o_Stramenopiles,g__un_o_Streptophyta,g__un_o_YS2,g__un_p_SR1,g__Vagococcus,g__Veillonella,g__WAL_1855D,g__YRC22
HBT_12,0,0,0,0,0,0,21,26,0,0,0,0,58,4,0,3,0,3952,2184,4,3438,0,1,7,54,0,0,2,0,0,360,0,0,0,338,250,0,0,8901,0,5,0,0,472,973,1230,0,1,0,0,12,13,396,0,0,340,0,1750,0,4,0,9209,37,0,0,0,0,1279,1,0,364,0,0,0,0,31,0,531,7,0,305,602,0,0,182,0,1,0,6411,0,59458,0,0,0,0,0,0,4,1117,8,0,4788,0,0,0,0,0,22,0,0,0,1169,0,0,1252,0,479,0,2,39,0,0,21,0,2,0,14,2996,31,0,0,0,0,0,4138,50,1,0,7,0,15886,0,0,0,1,0,164,0,0,0,3,0,0,0,121,1,18165,1095,0,0,0,1,2,0,8,0,0,0,0,11,0,821,0,0,0,0,0,0,0,0,0,0,0,1121,0,0
HBT_8,0,0,6,0,0,1,16,11,12,0,0,0,1177,1,1,1,0,8953,2198,112,3051,0,3,1,10,0,1,0,0,0,0,0,0,4,793,313,0,0,9718,1,0,0,0,211,1670,1715,0,0,2,0,1,0,325,0,0,0,0,1282,0,1,0,441,3,0,0,0,0,38436,0,0,0,0,0,0,9,52,3,597,0,0,1398,289,0,0,0,0,1,0,8064,1,19249,0,0,0,0,0,0,0,493,31,0,4351,0,0,0,4,0,8,0,0,0,3884,977,0,231,0,4,0,0,65,1,0,372,0,0,0,10,924,227,0,0,25,0,0,702,177,0,0,22,0,6258,0,0,0,0,0,307,0,0,0,2,0,0,0,387,3,18767,3,0,0,0,4,0,0,32,0,0,0,0,0,0,3013,4,0,0,0,1,0,0,4,0,0,0,1386,0,0
HBV_11,0,0,0,7,0,0,29,191,1,13,0,0,622,79,0,0,0,48967,56,148,3036,0,0,0,229,0,0,0,0,0,0,0,0,0,743,0,0,0,924,1,0,0,0,947,4,642,0,6,0,0,0,0,2,0,3,466,0,22,0,0,0,565,4711,0,0,0,0,238,9,0,0,0,0,0,0,249,1,997,209,0,6819,0,13,0,0,1,0,0,1690,4,82,0,0,0,0,0,0,0,616,13,0,3566,0,0,0,0,0,0,0,0,0,3821,0,0,765,0,2,0,0,8,0,0,867,0,1,0,5,1259,24,0,0,1,0,0,41,101,0,0,12,0,4999,0,0,0,0,1,4,0,0,0,0,0,0,0,1093,0,14403,1,0,0,0,0,0,0,11,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,1,0,0,0,109,0,0
HBV_12,0,0,7,65,0,0,10,0,0,7,0,0,14,55,0,3,0,57914,4,235,1709,0,1,0,734,0,7,0,0,0,0,0,0,0,81,0,0,11,268,4,0,0,0,145,12,144,0,22,0,0,0,0,8,0,2,1,0,10,0,2,0,324,88,0,0,0,0,3,0,0,0,0,1,0,0,48,1,726,0,0,2111,0,0,0,0,6,4,0,3950,0,537,0,0,0,2,2,0,0,3306,44,0,991,0,0,0,1,0,0,0,0,0,1261,0,0,1,0,15,0,0,11,0,0,1,1,0,0,3,413,2,0,0,0,0,0,1555,60,0,0,6,0,4757,0,0,0,0,0,24,0,0,0,0,0,0,0,74,0,1029,1,0,0,0,0,0,0,7,0,0,0,0,0,0,345,2,0,0,0,0,0,0,0,0,0,0,315,0,0
HBV_22,13,0,0,59,0,0,30,0,1,8,13,0,0,4,0,7,0,45712,159,54,902,0,0,0,30,0,13,0,0,0,0,0,3989,1,181,0,0,0,331,0,0,0,0,118,5556,401,0,7,0,0,6,0,77,0,93,1186,0,205,0,6,0,1004,20,0,0,0,0,10,832,0,0,0,0,0,0,108,0,44,2,0,670,820,0,0,0,39,110,27,17,188,2246,0,0,44,1,1,0,0,6668,9,0,1196,0,0,0,0,0,1,0,0,0,387,0,0,6851,0,2,0,0,22,0,0,95,846,0,0,0,1027,131,0,0,19,0,0,172,89,1,0,4,0,6178,0,1,0,0,0,22,0,0,0,0,0,0,0,365,0,7100,357,0,0,0,36,0,0,3,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,2356,355,144
HBV_46,0,0,0,2,0,19,10,1,0,254,0,0,110,0,0,0,0,13066,109,82,942,0,0,0,48,0,0,0,0,0,0,0,2421,0,111,74,0,0,506,0,0,0,0,0,2,249,0,0,0,0,0,0,358,0,0,1,0,551,0,4,0,194,1,0,0,0,0,38583,0,0,0,1,0,0,1,121,0,90,0,0,674,521,0,0,0,0,0,0,4364,0,21995,0,0,0,0,0,0,0,237,1,0,1682,0,0,0,0,0,0,0,0,0,308,0,0,1100,0,7,0,0,11,0,0,194,0,0,0,2,104,0,0,0,0,0,0,41,63,0,0,1,0,3163,0,0,0,0,0,21,0,0,0,4,0,0,0,115,0,13452,2,0,0,0,0,0,0,3,0,0,0,0,0,0,2945,0,0,0,0,5,0,0,1,0,0,0,105,0,0
HBV_5,0,0,4,183,0,0,38,0,1,1,0,0,95,3,0,32,0,61244,381,127,2907,0,0,0,0,0,4,0,0,1,0,0,4,6,193,13,0,0,261,1,0,0,0,10,5,194,0,9,31,0,0,0,4,0,0,6,0,2488,0,0,0,626,247,0,0,0,0,13,8,0,0,0,1,0,0,0,7,269,0,0,875,1,1,0,0,0,14,0,7925,0,19,0,0,0,4,1,0,0,498,199,0,489,0,1,0,10,0,0,0,0,0,4667,1,0,1802,1,0,0,0,266,0,0,0,0,0,0,0,276,2,0,0,0,0,0,348,107,4,0,128,0,10180,0,0,0,0,1,1,0,0,0,0,0,0,1,935,2,2378,0,0,0,0,23,0,0,54,0,0,0,0,0,0,294,9,0,0,0,0,0,0,11,0,0,0,4884,0,0
HBV_52,0,0,19,0,0,0,243,67,1,29,6,8,1,77,0,15,0,28147,140,317,2857,0,6,0,1235,0,0,0,0,0,0,0,0,79,5,2,0,0,63,28,43,1,0,2199,22,293,0,575,0,0,2860,0,348,0,2,40,2,0,0,27,0,0,1,4,0,0,0,21,1,0,0,0,0,0,1,530,17,1410,26,0,9688,3,4,0,0,9,16,0,1809,1,91,0,0,0,120,10,0,0,3,762,0,7809,4,1,1,2,0,1,0,0,1,8280,0,1,880,0,0,0,0,131,7,0,176,0,0,0,285,858,71,0,0,0,0,0,10645,2561,3,0,97,0,18066,0,0,0,0,0,514,0,0,0,0,0,0,6,1661,3,52046,349,2,0,0,1294,0,0,113,0,0,0,0,0,0,6553,10,0,0,0,0,0,0,2,0,0,0,536,0,0
HBV_56,2,0,1,4315,0,4,13,1,554,49,0,0,36,5,0,2,0,45346,19,203,446,0,0,0,165,0,43,0,0,0,0,0,0,0,3209,0,0,0,88,1,0,0,0,0,14,5146,0,3,6,0,3,0,11,0,0,866,0,8613,0,6,0,8296,0,0,3,0,0,1,2,0,0,0,1,0,0,0,13,654,0,0,790,0,0,0,0,0,5,0,3624,0,17,0,0,0,9,0,0,0,17197,22,0,1606,0,0,0,4,0,0,0,0,0,4758,0,0,4517,0,0,0,0,8,0,0,1,0,0,0,0,406,0,0,0,0,0,0,74,36,0,0,73,0,7104,0,0,0,0,3,5,0,0,0,0,0,0,0,18,0,5247,0,0,0,0,2,0,0,90,0,0,0,0,0,0,94,2,0,0,0,0,0,0,5,0,0,0,1834,4,0
HBV_59,0,0,1,5799,0,0,2,0,0,0,0,0,0,0,0,3,0,34602,2019,260,321,0,0,0,0,0,6,0,0,0,0,0,0,0,18,0,0,0,86,0,0,0,0,1,8,160,0,1,0,0,7,0,2,0,0,15,0,60,0,0,0,9,967,0,0,1,0,2,5264,0,0,0,0,0,0,0,0,458,0,0,5660,0,0,0,0,0,0,0,1,1,13,0,0,0,0,5,0,0,2,1,0,269,2,0,0,1,0,0,0,0,0,1198,0,0,337,1,0,0,0,16,0,0,0,0,0,0,0,146,1,0,0,0,0,0,10668,12,2,0,5,0,868,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1124,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26661,0,0
HBV_61,0,0,0,0,0,0,11,13,1,149,0,0,288,5,0,2,0,12807,19,149,850,0,0,0,255,0,0,0,0,0,0,0,0,1,544,59,0,0,1308,1,4,1,0,1126,1295,289,0,0,0,0,0,0,7,0,0,3,0,875,0,7,0,4200,174,0,0,0,0,1573,3,25,0,0,0,0,0,123,1,148,24,0,1560,1981,0,0,0,0,0,0,5638,1,41787,0,0,0,0,0,2,0,1480,7,0,1996,0,0,0,0,0,0,0,0,0,93,0,0,171,0,17,0,0,23,0,0,906,0,0,0,29,8283,78,0,0,0,0,0,5,66,0,0,1,0,15092,0,0,0,0,0,45,0,217,0,0,0,0,1,1822,1,18343,1006,0,0,8,2,0,0,1,0,0,0,0,0,0,7769,0,0,0,0,5,0,0,1,0,0,0,615,1,0
HBV_64,0,0,0,1,0,0,17,1039,9,275,0,0,6,2,2,3,0,12229,2555,13,2092,0,0,0,2,0,2,0,0,0,0,0,0,0,727,0,0,0,1264,0,0,0,0,8,1315,570,0,81,1,0,21,0,0,0,0,20,0,5685,0,0,1,4669,206,2,0,4,0,12150,2040,0,0,0,0,0,1,12,1,166,2,0,41,128,0,0,0,0,0,0,1854,0,17787,0,36,0,0,0,0,0,3618,15,0,3121,0,4,0,25,0,0,0,0,2,740,0,0,672,1,0,0,0,65,0,0,43,0,0,0,10,645,59,0,0,0,0,0,20791,42,1,0,4,0,7363,0,52,0,0,1,6,0,0,0,11,0,0,0,71,11,9404,1846,0,0,0,6,0,0,7,0,0,0,0,0,0,1036,2,0,0,0,0,0,0,6,0,0,0,7827,0,0
HBV_68,0,0,0,0,0,0,36,10,5,0,0,1,71,1,0,17,0,13715,35,30,1296,0,0,0,65,0,6,0,0,0,0,0,0,0,125,1,0,1,666,3,0,0,0,0,1608,617,0,18,1,0,0,0,0,0,0,7,0,242,0,6,0,5205,583,0,1,22,0,5,4,0,0,0,1,0,10,43,3,260,0,0,1010,623,0,0,0,0,0,0,1109,0,44601,0,0,0,0,0,0,0,1520,243,0,3791,0,0,0,30,0,0,0,0,0,4465,0,0,38,0,0,0,0,66,0,0,0,0,0,0,16,216,2,0,0,0,0,0,289,14,0,0,4,0,6105,0,1,0,0,1,5,0,0,0,0,0,0,1,800,4,17948,1,0,0,0,33,0,0,10,0,0,0,0,0,0,1502,4,0,0,0,0,0,0,21,0,0,0,10898,0,0
ZR6_20,0,0,1,0,0,0,2,0,3,5134,0,0,11,19,0,4,0,61478,1316,766,184,0,0,0,588,0,1,0,0,1,0,0,0,1,551,157,0,0,62,5,0,0,0,3192,38,91,0,3,0,0,0,0,3,0,0,7,0,181,0,0,0,13,2,1,0,0,0,1415,19,0,0,0,0,0,0,1879,0,2268,186,0,8020,29,3,0,0,0,0,0,35803,0,38302,0,1,0,0,5,0,0,51,0,0,3279,1,1,0,0,0,7,0,0,0,259,0,0,3298,0,132,0,0,60,1,0,481,0,0,0,8,527,113,0,0,0,0,0,5061,4,2,0,7,0,2387,0,0,0,0,19,31,0,0,0,0,0,0,0,4867,0,8618,4785,0,0,67,2,0,0,7,0,0,0,0,0,0,620,7,0,0,0,0,0,0,103,1,0,0,1264,1,0
N39,0,0,0,32,0,18,9,7,18,12,0,0,405,1,0,1,0,15309,16,43,3516,0,0,0,138,0,19,0,0,1,63,0,0,2,404,97,0,0,1392,0,0,0,0,101,2537,804,0,0,5,0,2795,0,89,0,0,1,0,951,0,0,0,5986,3,0,0,11,0,73,150,0,57,0,0,0,1,1,4,333,1,0,482,1065,0,0,0,0,0,0,4039,3,128027,0,0,0,0,0,0,0,1387,22,0,474,0,0,0,3,0,12,0,0,0,3700,0,0,1316,0,0,0,0,2,0,0,1,0,0,0,0,874,17,0,0,0,0,0,23950,5,0,0,12,0,18309,0,1,0,0,0,10,0,0,0,0,0,0,0,94,0,11642,13,0,0,0,3,0,0,17,0,0,0,0,0,0,1717,1,0,0,0,0,2,0,0,0,0,0,12492,0,0
N41,0,0,0,47,0,0,11,0,0,1158,1,0,1457,7,0,0,0,19253,9,1,6003,0,0,0,10,0,0,0,0,0,0,0,0,4,2165,0,0,1,2709,0,2,0,0,467,68,2810,0,0,0,0,1,22,38,0,0,6,0,6,0,0,0,328,1,0,0,0,0,2228,1059,17,1,0,0,0,0,5,0,826,8,0,1380,1,3,0,0,0,0,0,13122,3,20598,0,0,0,5,1,0,0,114,0,0,3299,0,0,0,0,0,0,0,0,0,60,0,0,256,0,433,0,0,13,0,0,148,0,0,0,35,8560,10,0,0,0,0,0,1998,42,0,0,1,0,8006,0,0,0,0,0,223,0,1,0,11,0,0,1,122,0,22138,157,0,0,0,0,0,0,4,0,0,0,0,0,0,2720,2,0,0,0,0,0,0,0,0,0,0,21,0,0
N42,0,0,0,3,0,0,3,0,0,118,0,0,43,0,0,2,0,16136,122,67,801,0,0,0,9,0,0,0,0,0,0,0,0,0,187,0,1,0,235,0,1,0,0,1,3039,568,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,10,1,0,0,0,0,38,7,0,0,0,0,0,0,33,1,83,0,0,778,30,0,0,18,0,0,0,4497,1,60931,0,0,0,0,3,0,0,98,1,0,541,0,0,0,0,0,0,0,0,0,13,0,0,3550,0,1,0,0,20,0,0,328,0,0,0,1,80,2,0,0,0,0,0,1661,11,0,0,1,0,3006,0,0,0,0,0,17,0,2,0,0,0,0,0,41,0,4417,14,0,0,0,4,0,0,1,0,0,0,0,0,0,280,0,0,0,0,0,0,0,1,0,0,0,17,0,0
N43,0,0,0,11,0,0,0,0,0,18,0,0,1478,1,0,0,0,19956,13,0,2277,0,0,0,1,0,0,0,0,0,0,0,0,0,456,1,0,0,1786,0,12,0,0,213,1894,1264,0,0,0,0,0,0,6,0,0,0,0,288,0,0,0,396,61,0,0,0,0,132,2117,50,0,0,0,0,0,119,0,342,0,0,1373,2,1,0,0,1,1,0,23384,1,81,0,0,0,5,70,0,0,4402,1,0,2260,0,0,0,0,0,0,0,0,0,76,0,0,2,0,38,0,0,10,0,0,86,0,0,0,29,2331,42,0,0,0,0,0,697,2,0,0,0,0,4897,0,0,0,0,0,27,0,3349,0,0,0,0,0,456,2,5888,1475,0,0,0,14,0,0,12,0,0,0,0,0,0,2916,1,0,0,0,0,14,0,3,0,0,0,158,0,0
N44,0,1,0,0,0,0,0,0,0,1175,0,3,585,1,0,0,0,35440,0,195,2314,0,0,0,15,0,0,0,0,0,0,0,0,4,423,0,18,0,2491,0,33,0,0,2,22,1678,0,0,0,0,0,0,1,0,0,2,0,136,0,2,0,2232,0,0,0,0,0,183,25,0,6,0,0,0,0,73,0,543,2,0,326,548,0,0,0,0,2,0,24479,0,65,0,0,0,0,0,0,0,149,1,0,4562,0,0,0,1,0,0,0,0,0,136,0,0,595,0,4,0,0,22,0,0,84,0,0,0,27,1151,71,3,0,0,0,0,18,33,0,0,2,0,14047,0,0,0,0,0,166,0,0,0,13,0,0,0,96,1,13008,27,0,0,0,3,0,0,1,6,0,0,0,0,0,10130,4,0,0,0,0,1,0,0,258,0,0,399,0,0
N45,0,0,0,1,0,0,0,0,0,3,0,0,6,0,0,0,0,202,6,2,23,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,1,0,1,6,7,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0,19,0,0,0,0,0,27,13,0,0,0,0,0,0,0,0,1,0,0,8,1,0,0,0,0,0,0,162,0,15,0,0,0,0,0,0,0,11,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,2,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,95,6,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0,0,11,0,0
N72,1,0,0,0,0,1,2,233,0,651,0,0,202,4,0,1,0,32113,46,438,2109,0,0,0,35,0,0,0,0,0,0,0,0,3,196,597,19,0,1220,0,13,0,0,141,43,387,0,7,0,0,0,0,1,0,0,8,0,96,0,0,0,1640,11,4,0,0,0,16175,26,115,0,0,0,0,0,35,0,413,9,0,1301,1297,0,0,0,0,1,0,5299,1,696,0,0,0,0,5,0,0,1045,1,0,1737,0,0,0,0,0,0,0,0,0,19,0,0,1779,0,8,0,0,11,0,0,1442,0,0,0,71,1941,114,0,0,0,0,0,123,7,0,0,0,0,9592,0,3,2,0,0,83,0,0,0,23,0,0,0,284,1,10163,4,0,0,0,214,0,0,0,0,0,0,0,0,0,3466,1,0,0,0,0,4,0,0,0,0,0,13,0,0
ZR4_12,0,0,23,0,0,0,28,0,1,9167,0,0,1,6,0,19,0,2552,33,187,135,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,103,0,0,0,0,14,50,687,0,29,0,0,2,0,23,0,0,40,0,0,0,0,0,1,1,0,0,0,0,0,397,0,0,1,0,0,0,1,1,27,0,0,582,1,0,0,0,0,16,0,2905,0,70,0,0,0,9,0,0,0,6,3,0,2348,1,2,0,28,0,0,0,0,0,101,0,0,36,0,0,0,0,10,0,0,0,68,0,0,1,3,9,0,0,0,0,0,18140,3,1,0,1,0,723,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,196,1,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,898,0,0
ZR4_14,0,0,0,2831,0,0,5,7,0,5067,0,0,0,0,0,0,0,17344,90,0,730,0,1,0,489,0,10,0,0,0,0,0,0,0,79,0,0,0,82,0,0,0,0,52,186,76,54,8,0,0,61,0,6,0,0,570,0,5,0,0,0,125,8007,0,0,0,0,2,616,0,0,8,0,0,2,1,20,21,0,0,215,2,1,0,0,0,2,0,7,0,7453,0,17,0,3,1159,0,0,6,1,0,457,0,3,0,7,0,0,0,0,0,251,0,0,770,0,1,0,0,14,0,0,0,0,0,0,0,69,5,0,0,0,0,0,6856,4,0,0,0,0,3637,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,838,2,0,0,0,2,0,0,3,7,0,0,0,1,0,491,6,0,0,0,0,0,0,1,0,0,0,4375,0,0
ZR4_15,1,0,0,4,0,0,8,1,0,19,0,0,87,3,0,1,0,16344,4983,129,1357,0,1,0,122,0,1,0,0,0,0,0,0,9,237,963,0,0,843,0,0,0,0,0,195,651,0,2,0,0,0,0,6,0,0,2,0,7,0,3,0,592,26,0,0,0,0,3,2359,0,0,0,0,0,0,883,0,458,0,0,1716,0,0,0,0,1,1,0,1223,5,7277,0,0,0,3,2,0,0,1607,2,0,1387,0,2,0,0,0,5,0,0,0,66,0,0,564,0,36,0,0,18,1,0,0,1,0,0,12,1976,47,0,0,0,0,0,3805,351,0,0,1,0,3124,0,0,0,0,0,58,0,0,0,0,0,0,0,866,1,7897,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1535,1,0,0,0,0,0,0,0,0,0,0,50,9,0
ZR4_16,0,0,0,14,0,0,11,21,1,86,0,0,168,2,1,4,0,17056,18,109,2228,0,1,0,100,0,0,0,0,0,0,0,0,0,96,52,0,0,2202,0,4,0,0,227,1150,1289,0,0,0,0,2,0,0,0,0,8,0,1223,0,1,0,807,6,60,0,0,0,4,39,0,0,0,1,0,9,273,1,438,7,0,816,0,0,0,0,0,4,0,52,0,3717,0,9,0,0,1,13,0,211,2,0,1944,0,0,0,0,0,1,0,0,0,681,0,0,619,0,0,0,0,24,0,0,787,0,0,0,10,2245,21,0,0,0,0,0,3761,66,2,0,12,0,7502,0,24,0,0,0,158,0,0,0,79,0,0,0,400,1,9643,254,0,0,0,2,0,0,11,0,0,0,0,0,0,2839,3,0,0,0,5,1,0,0,0,0,12,291,0,0
ZR4_19,1,0,1,0,0,0,11,22,0,12,0,0,1,21,0,1,0,18071,821,27,1985,0,1,0,77,0,0,0,0,0,0,0,0,6,396,615,0,8,358,1,0,0,0,51,2,1482,0,57,0,0,556,0,58,0,0,156,0,30,0,1,0,441,0,0,0,0,0,3,32,0,0,1,0,0,0,58,2,1472,1,0,1195,480,0,0,0,0,0,1,5009,6,14,0,41,0,44,24,0,0,283,7,0,2624,0,0,0,2,0,6,0,0,0,51,0,0,229,0,21,0,0,15,0,0,66,0,0,0,0,5358,84,0,0,0,0,0,5736,159,1,0,2,0,5865,0,0,0,0,0,35,0,0,0,0,0,0,1,598,1,5472,1,0,0,0,5,0,0,7,0,0,0,0,0,0,1483,0,0,0,8,0,0,0,0,0,0,0,587,2,0
ZR4_2,0,0,11,0,0,0,45,0,0,22,0,1,0,362,0,1,0,22600,151,171,75,0,0,0,793,0,0,0,0,0,0,0,2,19,3,928,4,0,37,3,0,0,0,1147,9,1084,0,2,0,0,4,2,274,0,0,33518,0,2,0,2,0,2,110,1,0,1,0,8466,76,3,0,1,0,0,1,308,2,324,5,0,4228,0,0,0,2,0,13,0,10150,0,420,0,0,0,140,88,0,0,0,13,0,6371,1,2,0,0,0,26,0,0,0,210,0,0,198,0,0,0,0,14,0,61,0,0,0,0,2,7,45,0,0,172,0,0,4228,12,0,0,8,0,7426,0,10,0,0,0,116,0,0,0,0,0,13,2,2537,0,422,667,0,0,0,9704,0,0,22,0,0,0,0,0,0,56,0,0,0,0,0,1,0,0,0,0,0,6,0,0
