Sample,Firmicutes_1-68,Bacteroidetes_5-7N15,Firmicutes_Abiotrophia,Firmicutes_Acidaminococcus,Proteobacteria_Acinetobacter,Proteobacteria_Actinobacillus,Actinobacteria_Actinomyces,Actinobacteria_Adlercreutzia,Proteobacteria_Aggregatibacter,Verrucomicrobia_Akkermansia,Firmicutes_Anaerococcus,Firmicutes_Anaerofustis,Firmicutes_Anaerostipes,Firmicutes_Anaerotruncus,Firmicutes_Anaerovorax,Actinobacteria_Atopobium,Bacteroidetes_Bacteroides,Actinobacteria_Bifidobacterium,Proteobacteria_Bilophila,Firmicutes_Blautia,Firmicutes_Bulleidia,Proteobacteria_Burkholderia,Bacteroidetes_Butyricimonas,Proteobacteria_Campylobacter,Firmicutes_Catenibacterium,Bacteroidetes_CF231,Firmicutes_Christensenella,Firmicutes_Clostridium,Actinobacteria_Collinsella,Proteobacteria_Comamonas,Firmicutes_Coprobacillus,Firmicutes_Coprococcus,Actinobacteria_Corynebacterium,Firmicutes_Dehalobacterium,Proteobacteria_Delftia,Proteobacteria_Desulfovibrio,Firmicutes_Dialister,Firmicutes_Dorea,Actinobacteria_Eggerthella,Proteobacteria_Eikenella,Firmicutes_Enterococcus,Firmicutes_Epulopiscium,Firmicutes_Eubacterium,Firmicutes_Finegoldia,Fusobacteria_Fusobacterium,Firmicutes_Geobacillus,Proteobacteria_Haemophilus,Proteobacteria_Helicobacter,Firmicutes_Holdemania,Firmicutes_Lachnospira,Firmicutes_Lactobacillus,Firmicutes_Lactococcus,Proteobacteria_Lautropia,Fusobacteria_Leptotrichia,Firmicutes_Megamonas,Firmicutes_Megasphaera,Euryarchaeota_Methanobrevibacter,Firmicutes_Mitsuokella,Firmicutes_Mogibacterium,Firmicutes_Moryella,Deferribacteres_Mucispirillum,Proteobacteria_Neisseria,Bacteroidetes_Odoribacter,Firmicutes_Oscillospira,Proteobacteria_Oxalobacter,Proteobacteria_Pandoraea,Bacteroidetes_Paraprevotella,Firmicutes_Parvimonas,Firmicutes_Peptococcus,Firmicutes_Peptoniphilus,Firmicutes_Peptostreptococcus,Firmicutes_ph2,Firmicutes_Phascolarctobacterium,Bacteroidetes_Porphyromonas,Bacteroidetes_Prevotella,Proteobacteria_Proteus,Proteobacteria_Pseudomonas,Firmicutes_Pseudoramibacter,Synergistetes_Pyramidobacter,Firmicutes_rc4-4,Firmicutes_Roseburia,Actinobacteria_Rothia,Firmicutes_Ruminococcus,Actinobacteria_Scardovia,Firmicutes_Schwartzia,Firmicutes_Sedimentibacter,Firmicutes_Selenomonas,Actinobacteria_Slackia,Spirochaetes_Sphaerochaeta,Proteobacteria_Sphingomonas,Firmicutes_Staphylococcus,Firmicutes_Streptococcus,Firmicutes_Succiniclasticum,Proteobacteria_Succinivibrio,Proteobacteria_Sutterella,Firmicutes_Turicibacter,Firmicutes_Vagococcus,Firmicutes_Veillonella,Firmicutes_WAL_1855D
1,0,0,3.2278,0,0,1.2598,7.4396,4.0305,5.2903,0,0,0,15.7594,1.2598,1.2598,1.2598,137.245,29.9716,7.2965,57.775,2.3741,1.2598,7.2913,1.2598,0,0,2.7178,18.8467,17.456,0,0,42.0043,1.2598,0,0,8.2059,12.4448,39.4769,0,1.922,1.2598,0,10.0828,0,0,0,20.8071,0,1.2598,23.0358,2.3741,0,0,0,39.369,0,0,0,0,0,0,3.7605,6.2002,51.382,0,0,45.5313,0,0,0,1.2598,0,16.884,1.2598,54.8309,0,0,0,0,0,9.4275,6.6807,82.2374,0,0,0,2.7178,3.6038,0,0,0,38.3508,10.413,0,12.6008,2.7178,0,24.0687,0
2,0,0,4.6538,0,0,0,14.8105,6.4303,1.1841,8.2753,3.11,3.4826,1.1841,6.6288,0,4.328,155.8693,11.7992,8.6593,54.8139,3.11,0,30.3397,0,0,0,6.6655,3.7903,1.8256,0,0,14.552,9.2893,10.6558,1.1841,21.0649,9.6944,25.9843,9.5168,0,11.83,0,8.7936,1.8256,7.8553,1.8256,0,0,5.1437,0,1.1841,2.6062,0,0,7.6151,1.1841,0,0,0,0,0,1.1841,17.6944,69.7443,5.0908,0,63.945,2.6062,0,6.6999,4.4166,0,18.2982,1.1841,20.5687,0,0,7.2637,3.7785,0,2.2681,13.808,108.4275,2.6062,1.1841,1.1841,2.3682,1.1841,0,0,1.1841,43.0847,0,1.1841,11.3121,0,0,23.5529,0
3,0,0,0,4.7004,0,0,8.9035,5.2668,1.478,7.2721,0,0,13.6833,2.1926,1.478,3.0255,179.4442,8.1711,7.6121,54.9986,1.478,0,20.3584,0,0,0,0,11.2392,6.5524,0,0,39.0327,0,4.1464,0,8.6666,12.481,37.1713,0,0,2.1926,0,0,0,5.2329,0,18.3495,0,1.478,25.7743,3.5502,6.7568,0,0,4.3852,6.1425,0,0,0,1.478,0,6.2186,13.2406,64.4019,3.7549,0,33.3365,0,0,0,3.0255,0,6.5524,0,38.3826,4.0935,0,0,1.478,4.5978,10.0326,2.1926,82.0675,0,0,0,0,1.478,0,0,0,24.4561,0,0,23.9126,0,4.4873,20.2977,0
4,1.415,0,1.415,0,0,0,4.273,5.2352,0,4.3923,0,0,1.415,5.1699,0,1.415,151.8831,18.0995,5.5236,47.8679,1.415,0,12.2165,0,0,0,3.4594,20.6075,24.5406,0,3.8413,21.0096,1.415,0,0,6.4263,2.1155,45.8951,6.585,0,9.8575,0,14.1561,0,8.0279,0,5.6724,0,1.415,9.5236,0,0,0,0,3.5305,5.7638,0,0,1.415,0,0,0,6.6098,61.2763,1.415,0,62.045,0,0,0,0,1.415,13.027,5.17,11.908,6.1155,0,6.2159,5.3576,0,10.2946,4.8744,109.6792,0,0,0,2.1155,3.4594,0,0,0,16.2464,0,0,20.5817,5.1699,0,27.9283,2.1155
5,0,0,0,4.4204,0,0,4.017,8.8512,5.2845,2.6001,0,0,8.4896,0,0,2.6001,142.9835,18.1788,6.9953,43.7786,1.8203,0,19.1176,3.6406,0,0,0,28.0832,10.123,0,0,29.9896,0,1.8203,0,4.017,16.9927,23.3027,4.017,0,5.3753,0,0,0,13.889,0,10.9246,0,0,19.0551,6.6171,0,1.8203,5.7036,6.2299,22.2311,0,19.157,0,2.6001,0,3.7717,8.7613,38.1598,6.076,0,55.5896,0,3.1035,0,1.8203,0,11.49,0,62.3019,0,0,1.8203,0,0,9.4894,4.4096,39.4867,0,0,0,10.9059,0,0,0,0,26.4882,0,0,22.8251,4.017,0,36.7086,0
6,0,0,0,1.5908,0,0,2.8148,15.5754,0,4.0956,0,0,14.1032,7.9585,0,0,175.0319,8.8333,5.2179,52.2598,0,0,31.7837,0,0,0,3.4673,15.3518,8.5517,1.5908,0,43.1737,0,11.1236,0,5.5003,14.7166,40.4714,1.5908,0,2.3289,0,5.5105,0,3.9197,0,5.1377,0,1.5908,25.7436,12.9731,0,0,0,8.3206,3.9197,1.5908,2.3289,0,0,0,0,9.125,45.395,0,0,69.0996,0,0,0,0,0,11.9055,0,41.5237,0,0,1.5908,0,0,14.8663,1.5908,106.6539,0,0,0,0,0,0,0,0,7.1953,0,0,21.4368,7.7834,0,13.5545,0
7,0,0,1.3576,4.0728,0,0,1.3576,16.0834,0,4.7004,0,0,14.1054,3.402,0,1.3576,167.0815,5.2668,5.8392,49.3166,2.0444,0,29.1987,0,0,0,3.1396,13.2422,8.2411,0,0,39.3228,0,11.2692,1.3576,6.0914,16.2492,38.7247,0,0,4.5157,0,0,0,2.0444,0,5.1447,0,2.858,24.5288,5.6218,0,0,0,6.5966,5.8548,1.3576,3.402,0,0,0,0,9.4075,53.4922,3.375,0,67.3079,0,0,0,0,0,9.4175,0,32.0515,0,0,0,0,0,13.1034,0,95.4379,0,0,0,0,0,0,0,0,7.991,0,0,22.4137,8.2923,0,5.9686,0
8,0,0,0,0,0,0,14.3817,2.6093,4.0273,2.6093,0,4.9824,0,0,0,4.9824,135.4454,22.4184,0,54.7282,2.6093,0,5.2186,10.8016,0,2.6093,0,16.8086,2.6093,0,0,23.4779,7.3378,0,0,0,18.1522,47.2311,9.884,0,0,0,5.701,0,14.7612,0,14.519,0,0,6.0953,15.105,0,0,0,0,8.886,0,2.6093,0,0,0,2.6093,2.6093,17.276,0,0,22.6507,2.6093,0,0,0,0,4.4201,2.6093,32.5329,0,4.9824,0,0,0,0,6.5366,42.9393,0,0,0,6.0953,0,0,0,0,29.9088,0,0,7.8279,9.9746,0,53.117,0
9,0,0,0,0,0,0,2.5495,1.777,1.777,18.9824,0,0,10.1078,5.6996,0,0,171.023,21.0934,7.729,48.0596,0,0,37.949,1.777,0,0,1.777,11.6729,0,0,0,24.3813,0,0,0,1.777,14.3,23.2889,10.495,0,3.0499,0,3.554,0,5.9461,0,5.6996,0,1.777,30.0828,4.8269,3.0499,0,1.777,40.035,3.0499,0,0,0,0,0,0,8.6665,63.2631,4.7918,0,55.3283,0,0,0,0,0,10.504,0,9.9905,0,0,0,2.5495,0,10.029,1.777,60.4292,0,0,0,0,0,0,0,0,10.647,0,0,19.2912,4.3517,0,9.1576,0
10,0,0,0,1.3548,0,0,6.6746,6.5132,0,5.4794,0,1.3548,5.4794,8.5234,0,3.1356,151.4799,14.0863,4.9352,61.6399,1.3548,0,34.6023,1.3548,0,0,4.0511,20.2901,24.7893,0,0,39.905,0,3.5733,0,7.6641,13.525,44.5278,0,0,10.55,1.3548,9.1593,0,3.3958,0,10.3218,0,3.1356,19.1422,7.4469,17.3541,0,0,6.4274,1.3548,0,0,0,0,0,0,9.7729,53.5089,5.8736,0,82.1973,0,15.7725,0,1.3548,0,17.8196,1.3548,79.7156,0,0,3.5733,0,0,10.8483,3.5733,96.9671,0,0,0,1.3548,2.5041,0,0,0,27.7236,0,0,16.0079,0,0,14.7688,0
11,0,0,0,0,0,0,7.1813,6.2684,0,0,0,0,19.3161,2.6859,0,2.6859,207.3035,12.7277,8.1751,58.8658,0,0,30.3929,0,0,0,1.8943,13.4886,10.6796,0,0,25.7731,3.1941,0,0,1.8943,8.4468,23.2643,6.3184,0,1.8943,0,10.8313,0,0,0,5.6413,0,4.1131,18.0361,2.6859,0,0,0,9.0142,0,0,0,0,0,0,0,10.67,50.9361,1.8943,0,45.6522,0,0,0,2.6859,0,15.159,1.8943,31.6727,1.8943,0,0,0,0,10.9902,2.6859,68.9222,0,0,0,0,0,0,0,0,14.0497,0,0,23.7583,0,0,12.8327,0
12,0,0,0,0,0,0,1.4211,0,0,8.6329,0,0,14.689,2.1229,0,1.4211,110.1234,9.072,5.5844,53.7854,0,0,7.8846,0,0,0,2.593,15.5616,11.834,0,1.4211,31.3001,0,0,0,0,16.8303,20.8959,5.1793,0,1.4211,0,0,0,0,0,7.6138,0,3.4682,21.0481,15.5369,1.4211,0,0,11.292,0,3.6719,0,0,0,0,0,8.0918,49.1226,4.7994,0,48.2701,0,0,0,0,0,8.6849,2.8422,52.1565,0,0,2.947,3.6719,0,9.4935,0,51.8303,0,0,0,0,0,0,0,0,13.6371,0,0,13.0601,9.2686,0,7.7427,0
13,0,0,1.4797,0,0,0,2.1947,0,2.6706,13.165,0,0,4.37,5.1288,0,3.0278,220.1445,23.5246,10.421,29.1318,0,0,28.2171,1.4797,1.4797,0,1.4797,23.3937,8.1388,0,0,17.1677,3.3139,0,0,12.48,10.1151,18.9762,2.6706,0,0,0,2.6706,0,3.7573,0,9.8151,0,0,4.6003,2.1947,1.4797,0,0,25.7864,5.1288,0,0,0,0,0,0,11.715,74.8146,8.3826,0,47.5102,2.6706,0,0,0,0,15.967,0,39.3965,1.4797,0,0,3.3139,0,6.5272,0,70.443,1.4797,1.4797,0,0,3.7573,0,0,0,23.5367,0,0,35.7926,7.8896,0,20.7418,1.4797
14,0,0,0,4.094,2.0757,0,2.8935,0,8.3037,2.0757,0,0,0,3.793,0,0,182.7639,9.9168,7.7143,26.4382,0,0,48.7977,0,0,0,3.793,0,2.0757,0,0,15.1752,0,0,0,11.671,7.1268,14.8889,0,0,2.0757,0,2.0757,0,0,0,8.0827,0,0,0,4.9692,0,0,0,3.4123,0,0,0,0,0,0,0,0,62.5048,0,0,37.7795,0,0,0,0,0,13.418,0,6.2271,6.5584,0,0,0,0,0,0,52.9661,0,0,0,0,0,0,0,0,13.2988,0,0,12.229,0,0,16.2458,0
15,0,0,0,0,0,0,4.8213,0,0,0,0,0,0,0,0,0,84.3,23.4338,11.875,10.7613,0,0,0,0,0,0,0,21.4247,3.335,0,0,4.2617,3.335,0,0,0,5.7956,3.335,3.335,0,4.2617,0,7.1019,0,16.843,0,9.9803,0,0,0,3.335,0,0,0,24.2626,0,0,0,0,0,0,0,0,13.8142,0,4.2617,24.9796,3.335,0,0,0,0,4.2617,0,10.359,4.2617,0,0,0,0,0,7.5967,32.0925,0,0,0,3.335,0,0,0,0,26.4234,0,0,15.178,0,0,52.944,0
16,2.1708,0,1.4601,10.442,0,0,0,4.5709,0,0,0,0,6.1859,3.0009,0,0,165.5331,21.5414,8.4636,25.2359,0,0,15.5829,1.4601,0,0,3.7289,11.1742,8.3049,0,0,26.4971,0,0,0,12.23,28.9464,22.4843,1.4601,1.4601,0,0,4.9436,0,1.4601,0,11.8927,0,3.2864,19.3282,0,0,0,0,19.4726,19.9698,0,0,0,0,0,0,11.647,74.3273,0,0,61.707,1.4601,0,2.1708,0,1.4601,14.6401,4.3803,87.1055,0,2.1708,0,1.4601,0,7.8149,0,47.461,0,0,0,0,4.4605,0,0,0,9.5157,0,0,27.6964,5.9611,0,10.7616,4.3409
17,1.6164,0,0,0,0,0,0,0,0,0,0,0,11.1217,4.437,0,0,132.5498,17.3658,14.1522,29.5878,0,0,53.6625,4.2924,0,0,0,9.6038,4.8001,0,0,21.7404,0,1.6164,0,8.7576,3.976,17.2699,1.6164,0,0,0,0,0,8.5144,0,4.437,0,0,15.4787,1.6164,0,0,0,3.7438,4.5685,0,0,0,0,0,0,10.794,64.4911,3.9507,0,47.045,2.3596,0,0,0,0,23.8714,1.6164,57.9279,0,0,0,0,2.8477,6.1123,0,65.4991,0,0,0,0,0,0,0,0,7.1624,0,0,19.723,1.6164,0,0,4.437
18,0,0,0,0,0,2.2171,1.4982,0,7.0435,2.2171,0,0,12.0388,2.6948,0,0,100.8614,4.2666,7.5479,27.4671,0,0,14.1028,1.4982,0,0,1.4982,14.2763,4.9163,2.6948,0,35.7191,0,4.193,0,6.9022,11.249,26.0325,0,0,1.4982,0,5.2972,0,1.4982,0,18.9503,0,0,24.2208,5.0809,0,1.4982,0,3.7153,0,0,0,0,0,0,2.2171,5.9783,61.2476,9.0125,0,21.7813,0,0,0,0,0,11.7812,1.4982,148.162,0,0,0,1.4982,0,9.0603,2.2171,55.8187,0,0,0,2.2171,0,0,0,0,14.391,0,0,32.5848,7.7325,0,9.5694,0
19,0,0,0,0,0,0,2.3839,0,2.3839,3.7717,0,0,15.8848,3.2386,0,0,209.0552,16.2794,10.879,32.2836,0,0,33.7604,6.544,0,0,2.3839,11.4081,5.5672,0,0,22.1669,0,0,0,6.4855,2.3839,18.147,0,0,0,0,3.7717,0,2.3839,0,14.9049,0,3.7717,16.1966,4.7678,0,0,0,9.2888,0,0,0,0,0,0,0,8.2517,59.5318,5.6225,0,42.2642,0,0,0,0,0,14.582,0,52.0928,0,0,0,13.2061,0,10.16,0,45.9832,0,0,0,2.3839,0,0,0,0,12.6532,0,0,23.531,11.184,0,18.4257,0
20,0,0,0,0,0,0,0,2.6405,0,4.4556,0,0,9.5801,3.5199,0,0,178.4212,2.6405,10.254,29.4114,0,0,31.5036,0,0,2.6405,4.4556,11.5397,8.8833,0,0,14.2852,0,0,0,16.9045,9.5997,23.3896,0,0,0,0,5.5886,0,3.5199,0,0,0,0,20.5517,0,0,0,2.6405,21.2084,12.614,0,0,0,0,0,2.6405,9.3905,64.8239,3.5199,0,56.4539,0,0,0,0,0,16.128,0,14.327,0,2.6405,0,4.4556,0,11.281,0,64.2982,0,0,0,0,0,0,0,0,7.4049,2.6405,0,20.714,0,0,8.0629,0
21,0,0,0,0,0,0,1.7082,3.332,0,5.928,0,0,9.323,1.7082,0,0,197.2646,4.4201,8.7003,38.9674,0,0,28.9574,1.7082,0,0,0,15.4192,6.2872,6.3686,2.4686,17.7554,0,0,0,6.0609,0,24.2911,2.4686,0,0,0,1.7082,0,19.0965,0,8.2627,0,0,25.4222,0,0,1.7082,0,14.787,0,0,0,0,1.7082,0,0,10.937,86.9614,3.625,0,43.2189,0,0,0,0,0,15.476,0,58.9623,0,0,0,5.7321,0,10.735,0,40.9297,0,0,0,0,0,0,0,0,6.6379,0,0,20.1938,0,0,13.9687,0
22,0,2.9428,0,0,0,0,4.1475,0,0,10.109,0,0,19.9767,2.1192,0,2.1192,181.5838,11.058,0,50.5335,0,2.1192,8.8946,2.9428,0,14.0112,0,16.1765,6.2207,2.1192,0,23.6912,0,0,2.1192,2.1192,2.1192,30.7744,2.9428,0,0,0,0,0,6.8833,0,12.325,0,4.6095,12.8205,17.8125,5.2399,0,0,18.0088,0,0,0,0,0,2.1192,2.1192,2.9428,78.5628,0,0,23.2911,0,0,0,0,0,19.1782,0,41.1308,0,0,0,0,0,5.9355,0,87.3053,0,0,0,0,0,3.8458,2.1192,0,10.2697,0,0,11.434,0,0,20.4749,0
23,0,2.4606,0,0,0,0,0,0,0,15.808,0,0,5.8962,5.525,0,0,139.4093,4.556,8.4973,34.3934,0,0,0,0,0,4.556,0,0,0,0,0,21.611,0,0,0,0,27.5682,24.8656,4.8087,0,0,0,6.0014,0,4.2493,0,3.3232,2.4606,5.6596,2.4606,16.8408,4.2493,0,0,15.5899,0,0,0,0,0,0,0,10.794,87.5879,0,0,13.9302,0,0,0,0,0,5.0238,0,23.3492,0,9.2822,0,0,0,6.828,0,44.2549,0,0,0,2.4606,0,2.4606,2.4606,0,2.4606,0,0,14.8313,0,0,9.9089,0
