Class,c_Bacteroidia,c_Clostridia,c_Bacilli,c_Erysipelotrichi,c_Alphaproteobacteria,c_Betaproteobacteria,c_Gammaproteobacteria,c_Deltaproteobacteria,c_Actinobacteria,c_Coriobacteriia,c_Fusobacteriia,c_Verrucomicrobiae
HBT_12,41.88171048,49.76874151,1.09217804,0.517381069,0.003827727,0.80765035,3.756275877,0.303666324,1.412431181,0.212438836,0.216904517,0
HBT_8,21.50719848,71.53940956,2.767351969,0.354321887,0,0.170158535,1.398381043,0.243683827,1.573441264,0.392134894,0,0
HBV_11,55.21927291,33.79293365,8.103296433,0.097538802,0.001893957,0.922357219,0.060606635,1.037888616,0.093750888,0.209282285,0.441292058,0.012310723
HBV_12,73.55424356,22.21596829,1.657425482,0.098200065,0,0.001197562,1.874184161,0.45507347,0.075446391,0.032334168,0.001197562,0.008382932
HBV_22,54.68080217,34.80950049,0.422666094,0.171864227,0,6.847590404,0.421666883,0.190849229,1.043175891,0.145884751,1.1850638,0.007993685
HBV_46,35.91528626,61.33307651,0.293507971,0.389815273,0,1.009850861,0.560416781,0.075211417,0.110065489,0.068790931,0.000917212,0.232971952
HBV_5,59.60989624,29.98261165,4.81959591,0.104897087,0.000945019,1.732219471,2.681963371,0.129467576,0.58591166,0.052921053,0.005670113,0.000945019
HBV_52,25.04110637,55.92679179,6.802432302,1.759053866,0,0.542903097,6.365957345,1.504343823,0.71151397,0.437072867,0.023916436,0.017339416
HBV_56,36.86609913,47.23287453,3.918370594,0.042167237,0.002386825,3.600922906,7.355398202,0.161508473,0.043758453,0.004773649,0.688996738,0.038984804
HBV_59,41.49291248,42.4406626,2.244725565,0.014422284,0,0.347164991,11.05159057,0.268872589,2.086080435,0.005150816,0.016482611,0
HBV_61,46.14662904,51.56690947,0.211285294,0.059100782,0,0.144796915,0.656757436,0.941918707,0.028811631,0.112291485,0.002216279,0.110075206
HBV_64,25.82222579,48.12028264,0.83025534,0.033724105,0.000802955,0.54360045,21.29516621,0.016862052,2.077244259,0.949092661,0.019270917,0.22081259
HBV_68,50.6854335,44.14341634,4.216706921,0.017489798,0.000832848,0.041642375,0.446406263,0.024985425,0.264845507,0.03997668,0.024152578,0
N39,59.21427347,27.19116435,2.663424426,0.06405601,0,0.539784086,10.17470563,0.058752009,0.019176003,0.054672009,0.004896001,0.004896001
N41,33.55716586,62.79710145,0.40257649,0.065217391,0,0.212560386,1.61352657,0.376811594,0.016908213,0.00805153,0.004830918,0.93236715
N42,76.85957714,17.65641257,0.016686625,0.014723493,0,3.48554153,1.630381437,0.066746501,0.12367734,0.003926265,0,0.11582481
N43,30.93759345,67.26013848,0.215076024,0.009201113,0,0.002300278,1.132887079,0.244979643,0.016101948,0.049455984,0,0.020702505
N44,31.06892345,66.65904239,0.121141269,0.030497103,0,0.520992172,0.130459829,0.166886924,0.000847142,0.060147064,0.001694283,0.995391549
N45,29.65260546,65.26054591,0.124069479,0.248138958,0,0.620347395,1.985111663,0.372208437,0.744416873,0,0.248138958,0.372208437
N72,38.11084594,57.22567627,0.046091918,0.008194119,0.00204853,1.850846555,0.225338263,0.593049339,0.050188977,0.975100122,0.008194119,0.666796407
ZR4_12,8.077349179,21.53540135,0.347467016,0.067982677,0,0.090643569,45.67680532,0.506093262,0.344949139,0.143518985,0.100715077,23.08137778
ZR4_14,40.43276759,23.2185508,13.16492937,0.017399282,0,1.221113238,10.87929644,0.082251151,0.151848278,0.031635058,0.901599152,8.014741937
ZR4_15,42.54956533,40.15885922,0.211082619,0.56445056,0,0.881856276,5.960347739,0.20170117,7.810056914,1.593282882,0.00312715,0.029707924
ZR4_16,36.60321879,52.29522812,1.263743998,0.106354693,0,0.993165147,7.81081377,0.525517306,0.048485228,0.154839921,0.012512317,0.134507406
ZR4_19,32.97841634,52.86552708,1.023058914,0.36400372,0.012828325,0.368814342,9.311760367,0.125076168,1.348577659,1.258779385,0.250152336,0.019242487
ZR4_2,26.76116037,29.8206202,0.318746715,0.24414642,0,0.17632797,3.637612112,1.263118631,0.182262084,0.849426086,28.41508282,0.018650074
ZR4_22,74.20607811,23.4360666,0.189331095,0.074170945,0.119063885,0.733901977,0.864677064,0.183475494,0.150293756,0.033181738,0.001951867,0
ZR4_23,23.69072664,57.72345615,4.449574591,0.625546888,0,0.491501126,8.355519148,0.135907508,1.679295515,2.787034796,0.001861747,0.03351144
ZR4_26,46.47605,18.67022182,0.208014221,0.190994875,0.001891038,0.253399141,10.97369566,0.285546794,0.121026456,0.6259337,0.646735122,21.04158393
ZR4_27,26.93680778,69.46084219,0.139146568,0.026704897,0.001405521,0.466632934,1.834204756,0,0.026704897,0.043571147,0.810985551,0.03232698
ZR4_28,73.15460426,24.60587716,1.156694233,0.403581788,0,0.012611931,0.486460191,0,0.07747329,0.021620453,0.009008522,0.018017044
ZR4_30,49.67170996,45.36111904,0.746502997,0.022837568,0.019982872,2.662003997,1.306023409,0.005709392,0.015700828,0.121324579,0.002854696,0.008564088
ZR4_31,64.08225165,29.92878808,1.948908272,0.035794352,0,0.760159002,0.151655018,0.145061321,0.048039788,0.226069592,1.747329553,0.146945235
ZR4_33,30.22212608,21.82778682,3.974588139,0.051233591,0,0.113852424,42.4088896,0.014800815,0.084250794,0.077419649,1.016702151,0.077419649
ZR4_35,48.56799772,42.16480403,0.455038605,0.231732623,0,1.010143569,0.71099782,0.390785468,2.86189789,3.57710903,0.00421332,0.00315999
ZR4_36,48.36446105,42.40661686,0.338847385,0.482924226,0,2.552027748,4.05416222,0.003335112,0.921157951,0.669023479,0.030683031,0.006003202
ZR4_38,0.643677591,6.210105614,1.389336174,0.040874972,0.001651514,0.183730935,89.23378007,0.003715907,0.482242095,0.183730935,0.908745593,0.005780299
ZR4_39,24.96405484,24.42289622,1.862921577,0.086041957,0,1.099865276,33.57334511,0.53266764,0.127364739,0.19642473,11.70170612,1.318366561
ZR4_41,38.93423419,40.31953325,1.97176499,0.136791669,0,0.161731586,15.52320924,0.000755755,0.157197056,0.012092081,2.602064723,0.009824816
ZR4_44,41.36822112,51.68164894,5.163913631,0.198163728,0.013028065,0.008228252,0.514265731,0.130280652,0.159765221,0.741228341,0.000685688,0.003428438
ZR4_45,15.15427239,54.50242297,0.665548899,0.168687509,0.019424622,0.739157994,0.093033717,0.170732206,1.171611426,0.348620852,0.001022349,26.92866052
ZR4_46,36.75251288,46.39895984,0.499074861,0.054008101,0,1.940291044,13.69805471,0.125018753,0.290043507,0.088013202,0.047007051,0.0020003
ZR4_52,63.75286991,26.93629772,0.389140389,0.050588251,0,1.428145227,6.075778605,0.073936674,0.426757293,0.673212873,0.143981944,0.002594269
ZR4_53,58.83212446,37.00094607,0.314306738,0.402606959,0,0.280668559,0.372122359,0.153474193,1.462209608,1.150005256,0.021023862,0.001051193
ZR4_54,39.50549451,57.4948489,0.264423077,0.551167582,0,0.195741758,0.223214286,0.068681319,0.049793956,0.901442308,0.005151099,0.013736264
ZR4_55,4.845828719,32.50074083,13.58999953,1.273453218,0,0.878082256,27.93954801,0.000779824,5.930564437,9.017889171,0.132570145,3.803203519
ZR4_57,28.1018477,50.41770924,4.088252794,0.231472048,0,0.304010824,14.92505685,0.744948775,0.320311672,0.508586472,0.013855721,0.264888787
ZR4_59,10.53769167,50.32656194,11.57767789,0.725171112,0,0.020361176,3.044778925,0.720472379,12.76019233,9.892399016,0.150359453,0.006264977
ZR4_63,85.78461288,0.893445624,11.02892713,0,0.008137028,1.618454778,0.367793645,0.001627406,0.098458033,0.004882217,0.083811384,0.020342569
ZR4_67,51.84124948,33.75967572,0.524435488,0.035496725,0,1.088947923,8.895937343,0.137406678,2.278660743,1.364906334,0.005725278,0.058397838
ZR4_68,40.99200342,55.33844013,0.374600553,1.029004786,0,0.235463205,0.159014113,0.120789566,0.039753528,0.882222528,0.003057964,0.02446371
ZR4_69,10.64991604,73.5369115,1.743889545,0.207724361,0,4.772684868,6.934510853,0.301013745,1.160519933,0.390571553,0.101996393,0.013682443
ZR4_76,54.70146975,35.13599953,0.375797752,0.021079564,0.000726882,0.002907526,9.059124544,0,0.415049355,0.143922544,0.0472473,0.000726882
ZR4_77,70.85202901,23.01681839,0.023453171,0.003085944,0.064804814,5.011572288,0.957876871,0.000617189,0.016046906,0.004320321,0.001234377,0.002468755
ZR4_79,60.41952774,35.90469987,0.209528443,0.066703812,0,1.242260396,0.32567155,0.438675655,0.127914368,0.451231666,0.131838122,0.626231078
ZR4_81,47.29749478,45.74425887,0.042797495,0.026096033,0,0.720250522,3.853862213,0.091858038,0.755741127,0.653444676,0.009394572,0.769311065
ZR4_82,30.60826687,43.25301078,3.341095154,0.159099769,0.001053641,0.13591967,19.32271966,0.180172586,0.205459967,2.73209074,0.003160923,0.029501944
ZR4_84,54.03267398,42.83719343,0.03729182,0.2602493,0.039672149,0.370537875,2.054223894,0.0848984,0.07696397,0.181698444,0,0
ZR4_89,50.65560144,44.80881643,0.640853757,0.077760498,0,0.172950072,0.158202392,0.037539551,0.061672119,3.055451279,0,0.316404784
ZR6_20,60.91101748,28.96369991,0.206865507,0.003540485,0.009609889,1.762150187,2.687734241,2.001891631,0.670163318,0.143642553,0.003540485,2.596693187
ZR7_1,35.81818555,44.7417012,1.864921423,0.009232284,0.001025809,0.099503508,16.52886628,0.294407287,0.011283903,0.007180666,0.480078782,0.011283903
ZR7_11,69.39092832,12.88146225,0.028027841,0.052719034,0,0.577240058,15.79235374,0.443774149,0,0.003336648,0.76609432,0.058057671
ZR7_12,4.556452806,56.8083533,2.396545094,0.042594729,0,0.455526962,22.66098737,0,0.057384565,0.001183187,9.817493419,0
ZR7_13,1.359378721,2.460111661,1.171513243,0.029105919,0,2.39197735,89.88040113,0,0.43526579,0.028444421,2.108194639,0
ZR7_15,63.90011469,12.11839878,0.020479493,0.002047949,0,1.019196112,22.15061985,0.736579105,0.051198733,0.00068265,0,0.00068265
ZR7_16,57.85739194,15.08027958,0.075806965,0.007580697,0,3.926800794,20.9697227,0.055339085,0.089452219,0.001516139,1.9133678,0
ZR7_17,35.32357066,53.00345363,0.06711207,0.017343569,0,3.077352316,6.901986216,0.311430166,0.266940142,0.001508136,0.96671543,0
ZR7_18,86.4669256,12.42642348,0.017518219,0.005505726,0,0.691218868,0.191198847,0.163670217,0.002502603,0.010510931,0.001501562,0.004504685
ZR7_20,76.27492403,21.92504703,0.002893937,0.001157575,0,0.408623933,1.187671828,0.000578787,0.042830271,0.017942411,0.00231515,0.133121111
ZR7_22,72.41830378,24.11255592,0.03643553,0.016127202,0.002389215,0.628960871,0.108111983,1.757864997,0.776494902,0.127823007,0.000597304,0
ZR7_6,62.21482625,26.74513012,0.466070444,0.096065052,0.001239549,4.349577624,5.540164488,0.199567397,0.012395491,0.1313922,0.095445277,0.105361669
ZR7_7,18.38198478,35.50282896,0.961345884,0.03317144,0.004381134,0.975115161,40.99489285,0.015021029,0.107024835,0.014395153,2.839600441,0.003129381
ZR7_8,65.46847238,26.3315829,0.074229084,0.011055395,0,4.374777905,1.015517037,0.139771785,0.618312473,0.008686382,0.994195917,0.951553678
ZR7_9,74.05481574,21.38186434,0.122278574,0.015721531,0,2.178887731,2.180052289,0.037265851,0.004075952,0.012810136,0.00524051,0
ZR8_48,25.59983259,53.5619713,0.451534493,0.006438995,0.012073115,0.65597257,15.38919698,0.327583848,0.012877989,0.139243257,0.009658492,3.819933517
ZR8_51,76.8914029,17.12348709,0.074034022,0.013309487,0.002495529,1.84253213,2.334983155,1.567192114,0.039096619,0.093998253,0.002495529,0.000831843
ZR9_1,68.77361731,23.66655216,0.335508989,0.032062292,0.001145082,0.929806481,6.008244589,0.148860644,0.002290164,0.07328524,0.021756556,0.002290164
ZR9_10,58.87715145,36.54860683,0.041549677,0.032736109,0,0.410460446,0.314770281,0.10072649,0.002518162,0.041549677,3.621117309,0.006295406
ZR9_11,64.90585242,31.7014419,0.061068702,0.01187447,0.001696353,1.199321459,1.139949109,0.032230704,0.008481764,0.005089059,0,0.851569126
ZR9_12,12.04418749,74.49101796,0.094982449,0.306628123,0.030972538,0.003097254,10.68862275,0.025810448,0.046458807,0.002064836,2.182531489,0.02477803
ZR9_13,35.75831442,60.70718108,0.067243843,0.044829229,0,0.514135216,0.930206495,1.147348071,0.595388193,0.131685859,0.028018268,0.061640189
ZR9_14,68.67766431,24.84681854,0.041895784,0.014401676,0.00392773,3.373919874,0.809112333,1.420528934,0.128305839,0.332547787,0.001309243,0.326001571
ZR9_15,70.00375987,27.36433137,0.017546058,0.011279609,0,1.239503697,0.521368593,0.451184359,0.314575761,0.017546058,0.045118436,0
ZR9_16,61.64560168,34.56845546,0.262449064,0.040288234,0,0.962313235,1.642608836,0.192232429,0.014964201,0.033381679,0.001151092,0.002302185
ZR9_17,70.70189975,23.59787734,0.565189087,0.007890947,0,2.786490699,1.734035628,0.460634038,0.058195735,0.010850052,0.000986368,0.002959105
ZR9_18,40.47433505,47.96669606,0.011279044,0.012304411,0,0.686996288,6.637204438,4.093267436,0.001025368,0.097409921,0.003076103,0.00410147
ZR9_19,59.13454584,36.46716903,0.00920556,0.02432898,0,1.818755671,0.140056022,0.139398482,0.0065754,0.127562762,2.108730816,0.00394524
ZR9_2,57.88208626,41.08416548,0.021495711,0.041037266,0,0.252086061,0.132882575,0.127020108,0,0.43968499,0,0.013679089
ZR9_20,44.78528453,53.43110566,0.13852611,0.021364723,0.002756739,0.024121462,1.272924004,0.000689185,0.015162062,0.017229616,0.024121462,0.227430926
ZR9_21,76.38800379,9.790858004,0.0540718,0.070486453,0.697139988,0.332155341,0.252013209,0.077245428,0.004827839,0.006758975,0.003862271,12.29457544
ZR9_3,71.7618915,24.29257263,0.028673953,0.079467811,0,1.126476709,0.39488129,0.945421179,0.003277023,0.054070882,0.072094509,1.197751962
ZR9_4,54.65715337,36.02445108,0.063376538,0.014310831,0.006133213,0.999713783,5.239808644,2.287688596,0.312793883,0.335282332,0.002044404,0.032710471
ZR9_5,67.38856423,19.72613728,0.035808411,0.04010542,0.002864673,0.08021084,1.774664833,0.366678125,0.004297009,0.002864673,10.44173255,0.10026355
ZR9_6,71.03555256,8.84194678,0.542926557,0.010265418,0.001140602,11.7459195,6.641725503,0.00570301,0.00570301,0.002281204,1.121211776,0.01140602
ZR9_7,68.08854419,28.68799483,0.063284322,0.043087198,0.001346475,0.211396564,0.114450369,0.327193408,0.001346475,0.0053859,0.0053859,2.441159046
ZR9_8,42.48522583,34.79210637,0.009497678,0.017940059,0,0.261713803,13.7726889,0,0.002110595,0.001055298,8.621781342,0.012663571
ZR9_9,59.37856033,35.77421025,0.018988434,0.062143967,0.001726221,2.433972035,1.1669256,0.236492318,0.359054031,0.098394614,0.440186432,0.02589332
