Sample,Category,g__Anaerostipes,g__Prevotella,g__Parabacteroides,g__un_f_Ruminococcaceae,g__un_f_Lachnospiraceae,g__Phascolarctobacterium,g__Ruminococcus,g__Blautia,g__un_o_Clostridiales,g__Coprococcus,g__un_f_Barnesiellaceae,g__Odoribacter,g__Bilophila,g__Roseburia,g__un_f_Clostridiaceae,g__Lachnospira,g__Dorea,g__Butyricimonas,g__Desulfovibrio,g__Dialister,g__Megasphaera,g__Oscillospira,g__un_f_Rikenellaceae,g__Bifidobacterium,g__un_f_S24_7,g__Clostridium,g__Lactobacillus,g__Collinsella,g__Paraprevotella,g__Megamonas,g__Veillonella,g__Fusobacterium,g__Sutterella,g__Streptococcus,g__un_f_Enterobacteriaceae,g__Haemophilus,g__Bacteroides
N39,Healthy,405,128027,482,11642,18309,4039,474,3516,1717,1392,1,1,43,1387,874,5986,804,138,101,2537,150,333,94,16,13,404,3,97,1065,73,12492,1,1316,3700,23950,951,15309
N41,Healthy,1457,20598,1380,22138,8006,13122,3299,6003,2720,2709,148,5,1,114,8560,328,2810,10,467,68,1059,826,122,9,157,2165,1,0,1,2228,21,6,256,60,1998,6,19253
N42,Healthy,43,60931,778,4417,3006,4497,541,801,280,235,328,33,67,98,80,10,568,9,1,3039,7,83,41,122,14,187,1,0,30,38,17,0,3550,13,1661,0,16136
N43,Healthy,1478,81,1373,5888,4897,23384,2260,2277,2916,1786,86,119,0,4402,2331,396,1264,1,213,1894,2117,342,456,13,1475,456,61,1,2,132,158,0,2,76,697,288,19956
N44,Healthy,585,65,326,13008,14047,24479,4562,2314,10130,2491,84,73,195,149,1151,2232,1678,15,2,22,25,543,96,0,27,423,0,0,548,183,399,2,595,136,18,136,35440
N45,Healthy,6,15,8,95,78,162,36,23,15,7,1,0,2,11,3,19,7,2,1,6,13,1,4,6,6,5,0,0,1,27,11,2,4,1,3,13,202
N72,Healthy,202,696,1301,10163,9592,5299,1737,2109,3466,1220,1442,35,438,1045,1941,1640,387,35,141,43,26,413,284,46,4,196,11,597,1297,16175,13,8,1779,19,123,96,32113
ZR9_1,Healthy,1,59187,48,3287,738,866,244,37,878,207,1,19,0,120,164,757,49,21,111,754,0,228,11,0,447,6,0,5,94,1,12260,1,807,273,56,96,199
ZR9_10,Healthy,61,33973,251,5993,8954,7862,628,93,1178,23,5,82,80,1134,389,536,400,36,0,0,0,382,27,2,253,151,6,33,1002,1146,81,2876,324,26,2,233,11133
ZR9_11,Healthy,401,29,461,5761,1889,3636,2283,142,3076,30,2225,867,18,7,278,111,55,0,1,0,0,614,1726,2,80,271,0,0,0,1,8,0,706,4,608,64,32874
ZR9_12,Healthy,1,28,376,1162,1588,2989,41128,396,9,3,1,13,0,1,10738,2,4039,16,25,4,1,13,10,43,0,7128,1,0,258,6,2935,2114,3,82,9728,619,10964
ZR9_13,Healthy,192,76,2451,11019,7684,7398,1395,258,760,22,15,201,817,8645,1600,2015,496,0,2,7,3,206,288,424,30,866,1,89,2,13,736,18,365,33,43,621,22461
ZR9_14,Healthy,29,53,2390,3690,1139,4138,2015,271,303,91,3127,607,1084,11,49,28,371,1246,1,166,4482,1372,4108,95,1,46,2,228,1014,553,130,1,2386,30,612,6,39910
ZR9_2,Healthy,286,14565,386,2677,4488,9419,189,47,156,650,49,28,38,999,140,126,329,11,27,0,1,192,117,0,9,50,0,223,895,1124,139,0,126,7,9,57,13560
ZR9_3,Healthy,11,82791,1624,10493,926,5918,355,134,1118,298,39,209,144,312,245,330,192,362,883,7087,0,1518,72,1,1130,25,0,56,195,1,436,88,1361,22,349,131,1111
ZR9_4,Healthy,74,67,1181,4085,624,5226,441,200,1899,61,809,159,820,45,925,16,113,90,299,1601,0,210,1967,148,11,142,1,137,1,3,1599,1,428,27,2448,108,22450
ZR9_5,Healthy,139,112,592,2893,3957,19,625,821,123,5,0,1,250,110,3207,363,579,0,6,0,0,52,1,3,45,203,0,1,0,2,296,7290,56,16,1093,144,46297
ZR9_6,Healthy,44,74,394,2403,1495,6,521,413,37,1,0,3,4,347,1076,299,392,6,1,2,0,49,5,0,4,93,0,0,0,0,568,983,10297,465,4405,1416,61793
ZR9_7,Healthy,531,34629,1072,4193,4422,8779,289,136,667,372,323,56,241,933,119,101,40,97,2,0,3,406,224,0,175,160,0,1,1,1,44,4,125,14,10,75,13991
ZR9_8,Healthy,0,31,831,4473,792,26120,461,16,10,0,0,1,0,0,240,0,69,25,0,4,1,110,34,2,3,24,1,0,0,3,642,8170,247,7,12952,89,39334
ZR9_9,Healthy,292,24,974,1610,423,8275,935,187,423,30,843,732,136,579,119,519,44,213,1,170,5715,867,3384,207,186,148,0,51,0,2,134,255,1410,8,643,33,28042
HBT_8,HBVI,1177,19249,1398,18767,6258,8064,4351,3051,3013,9718,372,52,112,493,924,441,1715,10,211,1670,0,597,387,2198,3,793,3,313,289,38436,1386,0,231,3884,702,1282,8953
HBV_52,HBVI,1,91,9688,52046,18066,1809,7809,2857,6553,63,176,530,317,3,858,0,293,1235,2199,22,1,1410,1661,140,349,5,1,2,3,21,536,40,880,8280,10645,0,28147
ZR4_16,HBVI,168,3717,816,9643,7502,52,1944,2228,2839,2202,787,273,109,211,2245,807,1289,100,227,1150,39,438,400,18,254,96,6,52,0,4,291,8,619,681,3761,1223,17056
ZR4_19,HBVI,1,14,1195,5472,5865,5009,2624,1985,1483,358,66,58,27,283,5358,441,1482,77,51,2,32,1472,598,821,1,396,0,615,480,3,587,156,229,51,5736,30,18071
ZR4_52,HBVI,15,41719,399,5010,2279,1136,261,1197,237,922,171,171,50,81,108,283,150,78,6,1532,1403,170,118,315,745,715,8,440,200,9,4779,106,1089,269,4451,218,5476
ZR4_54,HBVI,195,338,577,8019,9013,381,4939,1382,2163,1712,374,277,18,1347,1262,654,551,246,22,635,3,187,390,25,1069,827,25,186,595,11,22,3,113,16,113,17,19142
ZR4_68,HBVI,217,329,802,9128,8861,437,5331,1401,2546,1740,506,434,36,1367,1487,649,623,323,43,926,7,250,558,24,1459,946,9,193,777,7,16,2,147,20,82,22,21622
ZR4_76,HBVI,0,115,6494,413,3691,4,2816,1248,39,450,1,1,0,0,10550,3,370,2,0,62,16,2777,0,482,6,606,12,1,0,0,25270,65,3,290,7854,4600,68633
ZR4_81,HBVI,27,13,507,10308,12002,598,730,703,323,403,6,167,87,430,71,1404,96,288,1,709,3,442,524,721,0,107,4,0,0,15348,31,8,679,19,3670,21,43806
ZR4_82,HBVI,28,11175,2031,11864,6386,333,2387,4040,1276,2408,30,561,19,211,32,789,972,486,33,7568,1,623,765,162,4047,663,13,1712,1111,11,79,3,92,559,18221,117,8837
ZR4_84,HBVI,597,82,1367,23394,4376,13466,2161,1812,4776,684,632,599,106,202,737,815,273,241,1,8,0,219,282,77,3,360,2,163,1,16,38,0,466,33,2570,18,60753
ZR4_89,HBVI,195,30412,1375,11762,4063,92,1243,1779,1335,2436,0,162,28,429,1383,517,216,53,0,3619,0,381,640,45,2,517,61,2176,511,1494,18,0,113,48,74,44,4626
ZR6_20,HBVI,11,38302,8020,8618,2387,35803,3279,184,620,62,481,1879,766,51,527,13,91,588,3192,38,19,2268,4867,1316,4785,551,2,157,29,1415,1264,7,3298,259,5061,181,61478
ZR7_15,HBVI,0,3,4943,8014,811,3404,2015,131,953,46,19,0,65,0,54,0,21,8388,1014,11,0,2150,1365,72,0,0,3,1,0,3,126,0,1493,24,32310,84,78888
ZR7_17,HBVI,0,8,960,69,979,2,867,9,26,2,0,0,413,0,22,0,1,0,0,6,0,39,0,347,0,124,1,1,0,39853,28286,1282,4079,72,9040,111,45876
ZR7_22,HBVI,41,90623,2057,13141,3180,5301,2811,71,3336,3529,426,1830,201,128,148,153,106,2120,2742,4586,1255,1142,2353,1299,0,58,0,180,4103,374,15,1,1052,21,104,75,17727
ZR9_15,HBVI,45,34940,1168,7887,1443,8689,994,280,579,52,1071,859,134,33,125,194,63,759,209,3,11,1312,1307,251,1105,29,1,13,0,6,0,36,982,11,406,10,14646
ZR9_16,HBVI,178,49491,266,10876,11569,683,604,141,1235,808,30,34,102,292,302,611,345,25,65,1333,0,657,59,10,1292,149,18,16,0,3,91,1,803,89,63,1345,2353
ZR9_17,HBVI,528,14608,885,4999,9522,5814,394,120,999,143,49,72,446,271,218,137,108,167,21,1,0,224,75,58,3,70,2,11,0,148,220,1,2822,19,1475,282,55820
ZR9_18,HBVI,146,19,971,1286,478,13678,649,70,282,9,783,128,233,475,14,256,66,93,3759,148,1197,206,268,1,293,92,0,90,0,27707,9,2,667,6,6472,0,36917
ZR9_19,HBVI,282,26113,873,7876,9146,20096,420,964,1037,83,621,864,183,751,65,609,215,386,29,0,0,1012,296,9,0,318,0,34,0,12464,81,3207,2724,14,78,135,60780
ZR9_20,HBVI,607,92,327,11516,12944,40828,4262,983,682,83,846,2,0,18,2939,283,305,142,1,1,0,835,810,17,16,914,150,22,0,97,103,35,31,21,312,1534,62714
ZR9_21,HBVI,13,26,348,3268,1566,7,155,396,458,89,76,394,80,25,12,1,38,0,0,1434,0,2549,194,5,7,0,51,0,0,44,15,4,344,1,121,2,78054
HBT_12,CHB,58,59458,305,18165,15886,6411,4788,3438,821,8901,21,31,4,1117,2996,9209,1230,54,472,973,1,531,121,2184,1095,338,37,250,602,1279,1121,340,1252,1169,4138,1750,3952
HBV_11,CHB,622,82,6819,14403,4999,1690,3566,3036,1150,924,867,249,148,616,1259,565,642,229,947,4,9,997,1093,56,1,743,4711,0,0,238,109,466,765,3821,41,22,48967
HBV_12,CHB,14,537,2111,1029,4757,3950,991,1709,345,268,1,48,235,3306,413,324,144,734,145,12,0,726,74,4,1,81,88,0,0,3,315,1,1,1261,1555,10,57914
HBV_22,CHB,0,2246,670,7100,6178,17,1196,902,297,331,95,108,54,6668,1027,1004,401,30,118,5556,832,44,365,159,357,181,20,0,820,10,2356,1186,6851,387,172,205,45712
HBV_46,CHB,110,21995,674,13452,3163,4364,1682,942,2945,506,194,121,82,237,104,194,249,48,0,2,0,90,115,109,2,111,1,74,521,38583,105,1,1100,308,41,551,13066
HBV_5,CHB,95,19,875,2378,10180,7925,489,2907,294,261,0,0,127,498,276,626,194,0,10,5,8,269,935,381,0,193,247,13,1,13,4884,6,1802,4667,348,2488,61244
HBV_56,CHB,36,17,790,5247,7104,3624,1606,446,94,88,1,0,203,17197,406,8296,5146,165,0,14,2,654,18,19,0,3209,0,0,0,1,1834,866,4517,4758,74,8613,45346
HBV_59,CHB,0,13,5660,1124,868,1,269,321,1,86,0,0,260,2,146,9,160,0,1,8,5264,458,0,2019,2,18,967,0,0,2,26661,15,337,1198,10668,60,34602
HBV_61,CHB,288,41787,1560,18343,15092,5638,1996,850,7769,1308,906,123,149,1480,8283,4200,289,255,1126,1295,3,148,1822,19,1006,544,174,59,1981,1573,615,3,171,93,5,875,12807
HBV_64,CHB,6,17787,41,9404,7363,1854,3121,2092,1036,1264,43,12,13,3618,645,4669,570,2,8,1315,2040,166,71,2555,1846,727,206,0,128,12150,7827,20,672,740,20791,5685,12229
HBV_68,CHB,71,44601,1010,17948,6105,1109,3791,1296,1502,666,0,43,30,1520,216,5205,617,65,0,1608,4,260,800,35,1,125,583,1,623,5,10898,7,38,4465,289,242,13715
ZR4_14,CHB,0,7453,215,838,3637,7,457,730,491,82,0,1,0,6,69,125,76,489,52,186,616,21,1,90,2,79,8007,0,2,2,4375,570,770,251,6856,5,17344
ZR4_15,CHB,87,7277,1716,7897,3124,1223,1387,1357,1535,843,0,883,129,1607,1976,592,651,122,0,195,2359,458,866,4983,0,237,26,963,0,3,50,2,564,66,3805,7,16344
ZR4_2,CHB,0,420,4228,422,7426,10150,6371,75,56,37,0,308,171,0,7,2,1084,793,1147,9,76,324,2537,151,667,3,110,928,0,8466,6,33518,198,210,4228,2,22600
ZR4_22,CHB,20,25161,795,1582,2607,3660,1185,505,849,120,1,372,45,360,59,354,128,53,49,176,0,170,34,70,0,1,30,0,2202,1,57,1,371,59,414,29,9399
ZR4_30,CHB,290,19713,164,6274,6609,7893,1996,552,1524,189,14,237,4,884,23,2797,68,8,0,2059,2,104,78,1,64,64,364,2,3271,3,418,2,1855,146,143,741,11250
ZR4_35,CHB,8,35748,263,13735,8656,2189,2047,957,456,3112,131,103,93,351,373,5744,275,188,64,1,1374,170,84,2706,2447,43,313,3146,542,7,68,2,830,114,585,87,6536
ZR4_36,CHB,49,189,805,17570,14671,1164,10239,1440,715,1558,561,28,3,8610,955,1342,876,26,2,12,12,265,1430,1302,2,642,10,638,3,4,3395,46,3826,488,1157,4918,69461
ZR4_45,CHB,110,1,390,13178,13563,2407,6607,6744,2380,2479,587,100,167,334,627,111,751,22,0,1,0,395,1363,1132,0,224,435,0,0,3044,230,1,700,189,49,42,12358
ZR4_53,CHB,411,45572,1144,13428,3337,7,1179,2797,536,5016,794,296,60,89,683,167,460,254,86,2597,3,250,1923,1386,0,605,0,887,448,3294,8,20,265,236,347,7,5536
ZR4_55,CHB,6,130,298,3045,3926,2021,11032,3291,261,1171,1,16,1,18,1862,3,8416,2,0,36,4,3444,365,6899,3,1286,11601,10148,1,478,732,169,1125,5405,35826,2,5341
ZR4_57,CHB,272,89,1152,18310,7458,1,13927,4388,3143,2372,1,112,90,1012,1207,233,938,566,824,3132,83,1643,1122,308,4431,173,3203,0,0,0,2989,17,343,1754,18230,80,27005
ZR4_79,CHB,142,46154,895,14235,5784,135,4067,2482,1871,2047,28,125,183,278,3325,1252,847,287,364,2953,1,176,157,61,1618,191,90,507,1,5820,53,168,1582,120,376,34,27726
ZR7_18,CHB,180,123159,924,4242,3819,10787,287,61,1098,179,959,863,198,5,3,0,183,609,129,1,0,3452,4288,4,436,222,0,18,0,0,189,3,1339,29,108,267,41516
ZR7_6,CHB,774,145,1182,11694,7682,6043,5872,192,1645,186,1228,500,91,2599,131,164,162,172,231,3016,0,697,732,15,13,11,0,177,181,0,2100,142,6791,721,2779,5873,96215
ZR7_9,CHB,0,97690,2560,9041,9520,8967,3345,1572,422,6,0,0,64,0,248,0,307,0,0,1,94,156,225,6,0,553,0,20,244,1641,264,8,3726,197,3237,504,26458
ZR8_48,CHB,14,46,920,3479,1229,2082,1218,146,172,13,2,114,401,13,1427,20,104,8,6,5,2,102,130,11,5587,2511,360,149,4,53288,707,12,813,178,7446,11667,24989
ZR8_51,CHB,55,39148,6778,6129,1978,622,369,105,941,127,3540,736,335,238,309,70,63,679,1549,1599,5546,2030,641,39,229,109,5,105,1403,9,109,3,2077,37,2483,318,39280
ZR4_12,DC,1,70,582,196,723,2905,2348,135,4,103,0,1,187,6,3,1,687,0,14,50,397,27,1,33,1,1,1,0,1,0,898,40,36,101,18140,0,2552
ZR4_23,DC,99,4356,783,8495,2944,3194,6920,2747,857,1788,68,215,14,210,559,800,659,11,59,272,1,319,409,898,0,116,1145,1306,12,4,886,1,264,1201,4485,3,6871
ZR4_26,DC,0,29,2185,318,1650,3401,1988,541,74,4,0,3,104,3,64,5,755,0,47,158,20,360,20,57,0,1,10,226,0,8,402,310,122,74,5305,366,22311
ZR4_27,DC,4,25,742,650,2720,858,3533,2367,12,185,0,40,0,1,367,5018,627,0,0,4,0,50,21,5,1,1,36,29,2,30177,2842,577,332,21,1002,301,18334
ZR4_28,DC,6,180,940,567,5618,13,332,4388,126,35,13,511,0,0,7,18,1321,186,0,0,3,193,50,2,269,3,1,0,1054,13,987,5,0,510,162,89,37400
ZR4_31,DC,0,90,1990,485,4934,15,833,723,335,568,0,1098,2,3,41,169,745,0,152,696,562,1003,0,15,0,0,404,193,7,2971,17043,1847,765,1580,80,58,64843
ZR4_33,DC,3,12931,180,1170,190,111,82,45,37,20,2,6,4,5,13,45,13,9,9,51,0,12,19,7,27,7,211,11,2,47,16772,489,22,3020,33048,4191,13367
ZR4_38,DC,1,548,19,255,430,111,187,30,62,13,4,2,2,26,492,41,86,0,7,81,412,7,5,33,0,92,58,10,49,4,11903,1575,28,2540,215403,696,930
ZR4_39,DC,1,7663,3175,11065,1842,12042,5398,1158,768,96,0,1,591,62,343,579,2980,114,350,5,9,443,173,107,319,629,609,176,1,331,5100,20672,1938,2556,59115,192,32652
ZR4_41,DC,4,50,352,10509,5035,208,1109,796,241,121,1,4,1,6,300,8344,2408,1,0,15,21,11,2,14,1,876,3,1,75,2069,21225,3426,168,2318,9533,10343,51031
ZR4_44,DC,362,28016,1936,10184,11775,3135,8970,9798,1216,1943,0,2,190,8338,141,3515,13053,0,0,0,1,649,74,11,14,964,1668,1005,0,1207,65,1,1,5685,280,470,30078
ZR4_46,DC,141,8,942,14152,11214,2737,2072,1319,333,939,249,122,124,4239,2660,3110,349,47,1,39,155,484,337,271,0,22,24,1,198,2,2226,47,1929,424,13686,7,34844
ZR4_59,DC,0,120,740,836,3999,712,1855,7359,2176,7978,0,0,304,87,81,1083,4379,7,154,11,74,110,6,7925,23,414,9,5871,1,2,897,96,9,6926,1241,696,5830
ZR4_63,DC,1,1468,16,154,114,98,233,46,12,11,0,0,2,6,22,6,120,1,0,5,0,12,1,8,2,12,7,3,0,10,197,98,17,2349,357,52,103934
ZR4_67,DC,13,32199,794,8760,6037,389,966,598,4149,385,891,1045,114,25,63,79,246,640,6,682,3741,342,281,1988,7,466,364,849,0,94,119,5,886,86,7765,4,9383
ZR4_69,DC,166,651,25,8885,3948,202,1975,621,266,85,22,3,79,1070,220,1327,374,2,163,390,21142,613,40,915,89,338,500,291,1,46,13184,71,3828,838,4997,534,7464
ZR4_77,DC,111,89,1,283,17490,1,8549,4268,1247,303,1,0,1,2258,2,0,204,0,0,6,1,2512,6,4,0,3,9,2,0,9,45,2,8120,26,7,21,114700
ZR7_1,DC,30,12,4903,4948,1707,6709,5271,69,1190,5,0,0,287,2765,2022,292,216,94,0,25,11,227,795,8,1,57,26,0,0,0,17755,466,83,1769,12831,3130,29099
ZR7_11,DC,0,10,3175,3244,4705,5984,952,109,1245,127,0,1066,634,1,1004,0,470,0,31,0,0,1071,7,0,0,75,0,0,0,254,52,1148,863,10,23664,1,99725
ZR7_12,DC,0,2906,0,0,1151,11,35154,0,5,0,0,0,0,2,0,1,8578,0,0,8,0,0,0,1,0,0,510,0,0,3,50207,14233,112,3021,38291,11,4780
ZR7_13,DC,0,94,4,5,121,3,1194,0,19,0,0,0,0,1,16,0,0,0,0,27,0,1,0,0,0,1,6,0,0,0,1890,3187,3196,1592,36555,99107,1954
ZR7_16,DC,42,0,2434,5985,799,2983,114,586,77,3,0,0,73,676,664,203,5,48,0,153,184,93,200,113,0,55,1,2,0,897,6357,2523,5179,83,27080,577,73640
ZR7_20,DC,1,112964,891,893,1216,28381,118,26,0,1,0,0,1,0,1,0,32,0,0,12,1457,274,0,74,0,19,0,31,0,2847,2602,4,705,4,2006,46,17929
ZR7_7,DC,53,346,328,11043,3233,552,2375,269,514,22,0,62,24,2083,1249,2074,999,3,0,10,4,261,23,3,0,20,0,19,0,3,31768,3586,993,1206,32635,31630,28600
ZR7_8,DC,34,29290,1777,1088,4669,12816,281,549,1064,36,0,270,177,1296,2,1952,82,233,0,4,2,1248,149,783,0,468,0,10,0,1,7738,1258,5481,91,157,1102,51187
